filename,ground_truth,kmeans_result,hsv_auto_result,hsv_otsu_result,hsv_satval_result
captcha_001.png,SLWPUS,,SLWPS,VPS,SLWPS
captcha_002.png,SLWPUS,,SLWPS,VPS,SLWPS
captcha_003.png,ULXATT,ULXATT,ULXAT,ULXATT,ULXATT
captcha_004.png,QZTZLW,,QZTZLW,QT2W,QZTZLW
captcha_005.png,APDSQP,APDSQP,APDSQP,APDSOP,APDSOP
captcha_006.png,WMSRUU,,WMSRU,WMSRUU,VMSRUO
captcha_007.png,BSDXZS,BSDXZ,BSDX2ZS,BSDXZ25,BSDKES
captcha_008.png,AUEDRQ,,UEDRY,AUEDRQ,AUEDRQ0
captcha_009.png,LAQAXA,LAQAXKA,LAQAKA,EMOAKA,LAQAKA
captcha_010.png,ABUSCR,ABUSCR,ABUSCR,ABUSCR,ABUSCR
captcha_011.png,KUXPWR,NUXPWR,KP,4ACUXPWR,SR
captcha_012.png,RXNNKC,,RXNNKO,RON,RXNNKCH
captcha_013.png,LPTNRC,,DTNRC,EPTNRC,EPTNRC
captcha_014.png,SUDCEZ,,DCEL,UDCE,SUDCEZ
captcha_015.png,SXEQSA,,SXEQSA,SXEQSA,SXEQSA
captcha_016.png,LCCRTL,,EGCERFL,EECRTL,EECRTL
captcha_017.png,WEWUNK,,WEWUNK,WEWUNK,WEWUNK
captcha_018.png,KZCBNX,KZCBNX,KZCBNX,KZCBNX,EERIE
captcha_019.png,RNCWZU,,RALEWZU,RNCWZU,RALEWZU
captcha_020.png,XLQLBN,,YLOBN,YLORBN,XLOLBN
captcha_021.png,BCPBUU,,BCPBUU,B,BCPBUU
captcha_022.png,XEESXU,,XEESXU,XEESXU,XFESXU
captcha_023.png,BNTRXB,BNOXS,BNTRXB,BNTRYKB,BNFRKE
captcha_024.png,RPCWMX,,RPGCWMX,,RPCWX
captcha_025.png,XQURWD,,XQURWD,XQURWD,XQURWD
captcha_026.png,NUXQTW,,NUQT,NBCOTW,NLUQ
captcha_027.png,ARDMRD,,AROMRDD,AROMRO,ARBMRB
captcha_028.png,ADWRUT,ADWRU,ADWRUT,ADWRUT,ADWRUT
captcha_029.png,BBXUNP,,BBXUNR,BBXUNP,BBXUNP
captcha_030.png,UPDMBL,UPDMBL,UPDBMBL,POMBE,UPDMBE
captcha_031.png,DEEWPD,DEEWPD,BHEEWPD,EEWPD,BEEWPD
captcha_032.png,UUCMPQ,UUCMPQ,HECMPQ,HECMPQ,M
captcha_033.png,BQSAZD,,BRSAZD,BOSAZD,BQSAZD
captcha_034.png,XEUZNP,,KEUZNP,KXKEUZWNP,XEUZNP
captcha_035.png,CUBCDP,,EUBCDP,CUREER,CURCER
captcha_036.png,ZDTXKM,ZDTXKM,2B1TXKM,2BTXKM,ZOTXKM
captcha_037.png,CAASTC,CAASTC,CAASTC,CAASTC,CAASTC
captcha_038.png,RLMCBQ,,RLMCBQ,RLMCRO,RLMCBOQ
captcha_039.png,WWNAKR,,WOAALNAKR,WANA,VWOAAN4KR
captcha_040.png,CLZMTQ,ZMTQ,E4ZMTQ,E4ZMTQ,EMO
captcha_041.png,BSSMPZ,,BSSMPZ,BSSMPZ,BSSMPZ
captcha_042.png,WLBLEB,WLBLEB,WHE81EB,WHEBLB,WHE81EB
captcha_043.png,LWWDPQ,,LWWODPOQ,SWWP,LWWOPOQ
captcha_044.png,PKXXPP,,PKXXPP,PYXXKDD,PKXXPP
captcha_045.png,LLZXQN,,ERZXQN,ELZXQNL,E4ZXQN
captcha_046.png,MLCEAD,MLCEAD,MLCEAD,MLCEAD,MLCEAD
captcha_047.png,DACEDQ,,VAEDY,DACED,DHCEDQ
captcha_048.png,QXRKMQ,,QXRKMNQ,QARKMOQ,QXRKMRQ
captcha_049.png,NTCUKK,,ONTCUKK,CNFEUKK,ONTCUKK
captcha_050.png,XEEMLT,XEEMELT,XREMLT,XEEMLT,REMLT
captcha_051.png,ZATMBC,,2TMBC,OZATMBC,ZATMBC
captcha_052.png,DCMKUN,,DEMKUAL,EMU,DEMKUN
captcha_053.png,TAXQMZ,,AMZ,FAKQMZ,FAXQMZ
captcha_054.png,BTMBWN,,BTMBWN,BTMBWN,BFMBWHN
captcha_055.png,RRDKAN,PROKAN,RRDKAN,RRBKAN,RRDBKAN
captcha_056.png,DQDLMT,,DQOLMT,PM,DODMT
captcha_057.png,DDEXZN,,DDEXZN,DDEXZN,DDEXZN
captcha_058.png,KKADEP,,KKADEP,KKADFP,KKADFP
captcha_059.png,BQELRZ,,BQEERZ,BQEERZ,BQEERZ
captcha_060.png,DTNSWQ,,DBNSWQ,BTNSWQ,DINSWQ0
captcha_061.png,NLDSBQ,NLDSBY,NLDSBQ,NLDSBQ,NLDSBQ
captcha_062.png,KTUQDN,,EUQDN,KUYGD,KUQDN
captcha_063.png,KQELTE,,41QELTE,KQELTE,41QELTE
captcha_064.png,PWRCKW,PWRKW,PWRKW,PWRERW,RW
captcha_065.png,DKXCAR,,DBKXCAR,DKXCAR,BFXCAR
captcha_066.png,AKEARM,AKEARM,AKEARM,EARM,AKCEARM
captcha_067.png,TRBSLM,TPBSLM,FRBSLM,FRESLM,FRESLM
captcha_068.png,BXSCRP,,BXSCRP,BXSCRP,BXSCRP
captcha_069.png,TSCCKB,,FSCCKB,FSCCKR,FSCCKRB
captcha_070.png,AKNMTD,,HAKNMTO,ARNMTD,AKNMTD
captcha_071.png,WPQBBP,,WPQBBP,WRB,WOQOBBP
captcha_072.png,TZKAPR,,TZKAPR,TZKAPR,TZKAPR
captcha_073.png,CQEQDL,CQEQDL,CQEFQDL,CQEQDL,
captcha_074.png,OPTZMR,,QPTZMR,Q9PTZMR,QPFZMR
captcha_075.png,KCNKXW,,KCNRXKW,KW,KCNRXKW
captcha_076.png,LDCBSW,,LD6SA,DEBS,LD8BSAWH
captcha_077.png,XECCRX,,XECCRX,XEURX,XECCRX
captcha_078.png,TKRBDE,TRKRBDE,TFKRBDE,FKRBDE,FKREDE
captcha_079.png,LLSTZQ,LLSAWY,LLS42Q,LLSTZQ,EESTZE
captcha_080.png,UNBKUC,,,ONBKUC,ONES
captcha_081.png,MUMSOM,,MLQ,MUMSOM,MUMSOM
captcha_082.png,LTPELL,UVELL,LTPEEL,LTPEEL,LTPECE
captcha_083.png,CMBPLB,,HMBPLB,CMBPLB,CMBPLB
captcha_084.png,PWDAMN,,PDAMN,PWDAMN,PWDAMN
captcha_085.png,UCAKPN,,DAKPN,GOAKPN,UCAKPN
captcha_086.png,BCPCXN,,BCPCXN,BCPCXKN,BCPCXKNS
captcha_087.png,NSWSQA,,TSWSQA,NSWSUA,SWSQA
captcha_088.png,LQDXAX,LQDYAX,EQBXAX,EOBIAK,OBA
captcha_089.png,OPROPC,,OPROQPEC,OPRQPC,QPRQPC
captcha_090.png,UKSUQD,,UKSUQD,UKSUQD,UKSUQD
captcha_091.png,UWZTUU,,UWZTH,UWZTUU,UWZTUD
captcha_092.png,MSZLDQ,,MSZDOQ,MSZDQ,MS2L00
captcha_093.png,SDKMLK,SDKMIK,SDKMLK,SDKMIK,SKMLLK
captcha_094.png,MKLBZR,MKLBZ7R,MKLBZR,MKLBZR,MKLBZR
captcha_095.png,DWMZAT,,DWMZA,DWMZAT,DWMZA
captcha_096.png,LAKZNW,,AKZNV,ECAKZNW,SLAKZNW
captcha_097.png,DPUNZS,DPUNZS,DPUNZS,DPUNZS,DPUNZS
captcha_098.png,BKCCLT,BKCCLT,BKECLT,BKECLT,BKECLT
captcha_099.png,CPCSWB,,CPCSWB,PESWE,W
captcha_100.png,SRODZD,,SRQDZD,SRQDZD,SRQDZD
captcha_101.png,QZWCSP,QZWECSPRP,QZWESP,2WS,QZWESP
captcha_102.png,MPUDSD,,MEUSSBH,MPUDSBH,HEUDSBH
captcha_103.png,PQASTB,PQASTR,POASTB,POASTB,POASTB
captcha_104.png,NXCXCR,,VXXCR,NXCXCTR,NXCXTCR
captcha_105.png,ACOMCS,,QMS,REQMCS,REOMCS
captcha_106.png,SMSBRM,,SSB,,SMSBRM
captcha_107.png,OSBPTN,,WRDTFAN,VSROTN,QSBPTN
captcha_108.png,DCPCSK,DCPCSK,DEPCSK,DEPESK,BGPCSK
captcha_109.png,BDLNCT,,BDLNCT,BDLNCT,BDLNCT
captcha_110.png,ELZUAR,ELZUAR,ELZUAR,ELZUAR,EER
