filename,ground_truth,kmeans_result,hsv_auto_result,hsv_otsu_result,hsv_satval_result,ddddocr_result,dddd_gray,dddd_bin,dddd_inv,dddd_contrast
captcha_001.png,UAWQER,UAWQER,UAWQER,UAWQER,UAWQER,UAWOER,UAWOER,UAWWQER,UAWOER,UAWQER
captcha_002.png,LDMMUS,LDBMMUS,LBMMUS,DMMUS,LDMMUS,TDMMMUS,TDMMMUS,TPMMUS,TOMMMUS,DMMUS
captcha_003.png,NQSZPZ,NQZPZ,NQZPZ,NQSZPZ,NQZPZ,NASZPZ,NASZPZ,NOSZPZ,NOSZPZ,WDEZPZ
captcha_004.png,AXEMPT,AXEMPT,AXEMPT,AXEMPT,AXEMPT,AXEMPT,AXEMPT,AXEMPT,AXEMPT,AXEMPT
captcha_005.png,RQPNPB,RQPNOB,RQPNPB,RQUNOPB,RQUNOPB,RQPNPB,ROPNPB,RQRNB,ROPNPB,RQPMPB
captcha_006.png,NBRZQP,NBRZQP,NBRZQP,NBRZQP,NBRZQP,NBRZQP,NBRZQP,NBRZQ,NBRZAP,NBRZQP
captcha_007.png,DNBQBQ,BDNBQBQ,BNBQZQ,DNBOBQ,DMBOZ,ONBQBE,ONBQBE,ONBABO,ONBQBO,ONBQBO
captcha_008.png,PEBCCT,PEBCCT,PEBCCT,CPEBCCT,SEBRECT,PEBCCT,PEBCCT,PFBCCR,PEBCCL,PFBCCL
captcha_009.png,RNCPWD,RNCPWD,RAACPWLD,RNCEPRWD,RALCPLWLD,RNCPWP,RNCPWP,RWCPWPE,RNCPWP,RNCPWPE
captcha_010.png,KDQDZW,KDQDZW,KDQDZW,FCDA,FCDA,KDQOZW,KDQOZW,KDOOZW,KDQOZW,KDQOZW
captcha_011.png,QWTNPE,QWTNPE,QWITNPE,QAWEARLPE,QWITNPE,EWTNPE,EWTNP,EWTN,EWTNPE,OWTNP
captcha_012.png,CALNRT,CALNRT,SCAENRT,SCAENRT,CALNRTI,CATNRR,CATNRR,CATNRR,CATNRR,TATNRR
captcha_013.png,CEQSWA,CEQSWA,CEQSWA,CEQSWA,CEQSWA,CEOSSWA,CEOSSWA,CTQSWA,CEOSWA,CEOSWA
captcha_014.png,XENZIR,XENZTR,KENZTR,KENZTR,XENZTR,XENZTR,XENZTR,XENZRR,XENZRR,XENZTR
captcha_015.png,MLNXWB,MLNXWB,MLNXWB,XASE,WIENXWB,MLNXWB,MLNXWB,MTNXW,MTNXWB,MENXW
captcha_016.png,QZKCWB,QZKLWSB,QZKLWSB,QZKLCWSEB,SKEW,QZXCWS,QZXCWS,QZXCWS,AZXCWWB,QZXCWS
captcha_017.png,MTKTZB,OMTKTZB,MTKTZB,MTKTZB,MTKTZB,MTKTZB,MTKTZ,MTKTZB,MTKTZB,MTKTZ
captcha_018.png,MALSAB,MVALSAB,MFALESAB,WIALSAB,YASAB,MALSAB,MALEAB,MAISAB,MALSAB,MAISAB
captcha_019.png,NAKDKM,NARDKM,NAKDKM,NAKBKM,NAKDKM,NAKDKM,NAKDKM,NAKBKM,NAKDKM,NAKDKM
captcha_020.png,DWNPRD,DWNPROD,DSPROD,DWNPRD,DWNPRD,QWNPRD,QWNPRD,PWNPRB,OWNPRD,PWNPRO
captcha_021.png,LATDQU,LATDQU,LATDQU,CATDQU,LATDQU,ATOOU,ATOOU,AROOU,TAROAU,LATOQU
captcha_022.png,QTCPQS,QTCPRQS,QTCPRQS,QTCPRRS,QTCPQS,ATCPAS,ATCPAS,ATCRAS,ORCPES,QTCPAS
captcha_023.png,PCSCPS,PCSCPS,PESCPS,PESCPS,PHECPS,PCSCPS,PCSCPS,PCSCPS,PCSCPS,PCSCPS
captcha_024.png,NWMAZN,NWMAZN,NWMAZN,TIARA,TAEANMEACZWN,NWMAZN,NWMAZN,NWMAZN,WWWMAZN,NWMAZN
captcha_025.png,MZTTBL,MZTFBL,OMZTTBG,MZTFEBL,MZTFEBL,MZTTBT,MZTTBT,MZTTE,MZRTBL,MZYTBT
captcha_026.png,ESNKCN,ESNKCN,ESNACEN,ESNKEN,ESNKEN,EENKCN,EENKCN,ESNKCN,ESNKCN,ESNKCN
captcha_027.png,XEDWNR,CXEDWNR,CXEDWNER,CXEDWNRJ,XEDWNR,OWNRG,OWNRG,XEOWNR,XEDWNRG,XOWNRG
captcha_028.png,QDDMMU,QDDMMU,ADDMMU,QDDMMU,QDMMYU,OODMMU,OODMMU,AOPMMU,QOOMMU,BODMMU
captcha_029.png,QQTBDE,QQTBDE,QQTBDE,QQATBDE,QQFTBDE,OOTBPE,OOTBPE,AOTP,OOTBPE,OOTBPE
captcha_030.png,QMKXMW,QMKXMW,QMKXMW,QMKMW,QMKXMW,MKXMW,MKXMW,BMKXMW,AMKXMW,MKXMW
captcha_031.png,NKCUXL,NKCUXL,NKCUXL,NKCUXL,NKCUXL,NKCUXLT,NKCUXLT,NKCUXL,NKCUXL,NKCOXL
captcha_032.png,XRPMSC,KRPMSC,XRPMSC,XRPMSC,XRPMSC,XRPMEC,XRPMEC,XRPMSC,XRPMSC,XRPMECG
captcha_033.png,LDADUL,LDADUL,LOADUL,LDADUL,LDADUL,TOADUT,TOAOUT,OAOUT,TOAOUT,AOAOTT
captcha_034.png,DTMDXB,DTMDXB,BTMDKS,DTNMNDXB,DATMDAXP,PTMDXB,PTMDXB,DTMX,OTMDXB,QTMDXB
captcha_035.png,EWRMUP,EWRMLP,LVVTAA,EWRMLPS,EWRMLP,EWRMUP,EWRMUP,EWWRMUR,EWWRMUP,EWRMORQ
captcha_036.png,RPQBZU,RPQBZU,RPQBZU,RPQBZU,RPQBZU,RPOBZU,RPOBZU,RPOBZU,RPOBZU,RPOBZU
captcha_037.png,MWMQQT,MWMQQT,MWMOQT,MWMOQQT,MWMQQT,MWMAAT,MWMAAT,MWMOOV,MWMOOR,MWMAQR
captcha_038.png,UXZULC,UXZULTC,UXZULT,UXZULT,UXZULT,UXZUTC,UXZUTC,UXZUTC,UXZUTC,UXZUTC
captcha_039.png,AXXLCQ,AXXLCQ,AXXLCQ,AXXLCQ,AXXLCQ,AXXTCQ,AXXTCA,AAXXTCA,AXXTCQ,AXXTCQ
captcha_040.png,XLDZNQ,XLDZNQO,XLDZNQ,XLDZNQ,XLDZNQO,XTDZNA,XTDZNA,XLPZNQ,XTOZNO,XTPZNQ
captcha_041.png,URLBZZ,URLBZZ,URLBZZ,URLBZZ,URLBZZ,URLBZZ,URLBZZ,URTBZZ,URLBZZ,ORLBZZ
captcha_042.png,SSPDAE,SSPDAEC,SSPDAEC,SSPDAEC,SSPDAE,ESPOAEG,ESPOAEG,SSPOAE,SSPOAEG,ESBOAEG
captcha_043.png,RDKXMW,RDBDKXMW,RBKXMW,ROKXM,RDAXMW,ROKXMW,ROKXMW,RBKXMW,RDKXMW,RDKXMW
captcha_044.png,ABNEPK,ABNEPK,ABNEPK,ABNERK,ABNEPK,ABNEPK,ABNEPK,ABNTK,ABNEPK,ABNEPK
captcha_045.png,XEAUXT,XEAUXT,XEAUXT,XEAUXT,XEAUXT,XEAOX,XEAOX,XAUXT,XEAAUXT,XFAOXT
captcha_046.png,RRBXMC,RRBXMC,RREXMCS,RRBXMC,RRBXMC,RRBXMCQ,RRBXMCQ,RRBXMC,RRBXMCQ,RBBXMCO
captcha_047.png,RWLKBA,RWLKBASC,RWLKBAS,QWEKBAC,RWLKBA,RWWKBAQ,RWWKBAQ,RWLKBA,RWTKBAQ,RWWKBAQ
captcha_048.png,ATEXEC,ATEXEC,RTEKEC,AEX,RTEKEC,ATEXEC,ATEXEC,ATCXEC,ATEXEC,ATXEC
captcha_049.png,MXZNSD,MXZNSD,WIEXZNSD,MXZNSD,MAXZNSD,MXZNSD,MXZNSD,MXZNS,MXZNSD,MXZNSP
captcha_050.png,LZLWDR,LZLWDR,LZALWDR,LZLWOR,LZEWODR,ZTWPR,ZTWPR,TZTWDR,TZTWOR,TZLWPR
captcha_051.png,XBZMBB,XBZMBB,XBZMBB,XBZMBB,XBZMBB,XBZMBB,XBZMBB,XBZMB,XBZMMBB,XBZMBB
captcha_052.png,ZXCUDS,ZKCUDS,EKCUEDS,PEREUDS,EREWDS,ZXCUOS,ZXCUOS,ZXCUOS,ZXCUOS,ZXCUOS
captcha_053.png,AMNXMR,AMNXMR,ANNXMR,BWONXWR,AMNAMR,AMNXMR,AMNXMR,AMNXWR,AMNXMR,AMNXMR
captcha_054.png,CZTTSE,CZTFTSE,CZTFTSE,CZTFTSE,CZTTSE,CZTTTSE,CZTTTSE,CZTFS,CZTTTSE,CZTTSE
captcha_055.png,TMKEPZ,FMKEPZ,FMKEPZ,FMKEPZ,EMKEPZ,TMKEPZ,TMKEPZ,RMTPZ,RMKEPZ,TMKTPZ
captcha_056.png,ZMDAAL,ZMDAAL,ZMDAAL,ZMDAAL,ZMDAAL,ZMBAAR,ZMBAAR,ZMBAAT,ZMMBAAT,ZMBAAT
captcha_057.png,MMZMQD,MMZZZMQD,MMZMQD,MMZMWAD,MMZMQD,MMZMBB,MMZMAB,MMZWAO,MMMZMMO,MMZMBB
captcha_058.png,BERPXL,BERPXL,BERPXL,BERPXL,BERPXL,BERPXL,BERPXL,BRPXL,BERPXL,BERPXL
captcha_059.png,CWRPDS,CWRPDS,CWRPDS,EWRPDS,CWRPDS,CWRPB,CWRPB,CWRS,CWRPDS,EWRPD
captcha_060.png,URNMNQ,URNMNQ,URNMNQ,OAR,WRAMANQ,URNMNO,URNMNO,URNMNA,URNMNC,URNMNE
captcha_061.png,DEMEMX,SDEMEMX,DEMEMX,DEMEMX,DEMEMX,DEMEMX,DEMEMX,BEMEMX,DEMEMX,DEMEMX
captcha_062.png,CDPWBW,CDPWBW,CDOPWBW,CODPWBW,COPWBW,COPWBW,COPWBW,COPWWBW,CDPWWBW,CDPWBW
captcha_063.png,MTATBT,MTATBTS,MTATBT,MTATBTS,MTATBT,MATB,MATB,MLATBT,MTATBTQ,MATG
captcha_064.png,MLUCWN,MLUCWRN,MEUCWN,MUCWN,MEUCWH,MIUCWN,MIUCWN,MIUCWN,MZUCWN,MIUCWN
captcha_065.png,MCQWKB,MCQWKB,MCQWKB,MEQWKB,MCQWK,MCAWK,MCAWK,MCAWKK,MCAWKE,MMREAWKY
captcha_066.png,PPEXWC,PPEXWCA,ODEXYWC,POEXWCA,POEXWC,PPEXWC,PPEXWC,PPEXWC,PPEXWC,PPEXWC
captcha_067.png,PUAPKT,PUAPKT,PUAPKT,PUAPKT,PUAPKT,PUAPKT,PUAPKT,PUAPKR,PUAPKR,PUAPKJ
captcha_068.png,WERERC,WERERC,WERERC,WERERC,WERERC,WERERC,WERERC,WTKERC,WERERC,WERERC
captcha_069.png,SZQBCU,SZQBCU,SZQBCU,SZQBCU,SZQBCU,SZQBCU,SZQBCU,SZQBCU,SZOBCU,SZQBCU
captcha_070.png,KUECZT,KUECZT,KUECZT,KUECZT,KUECZT,KUECZT,KUECZT,KUECZR,KUECZT,KUEGZ
captcha_071.png,PQUANB,PQUANBS,PQUANSS,PQUANBS,PQUANB,POUANBS,POUANBS,PAUANB,PAUANB,POUAND
captcha_072.png,DWCRLC,DWCRLCE,DWCRLC,DWCERLC,DWCERLC,PWCRTC,PWCRTC,PWCTC,OWCRTC,PWCRTT
captcha_073.png,UPTTCE,UPTTCE,UPTTCEL,UPTTCEL,UPTTCEL,UPTTCE,UPTTCE,UPTTCE,UPTTCE,UPTTCE
captcha_074.png,TXTKAN,TXTKAN,TXTKAN,PXCLKAN,TXTKAN,TXTKAN,TXTKAN,TXTKAN,TXTKAW,KAN
captcha_075.png,XSTXNB,XSTXNB,XSEXNB,XSTXNB,XSTXNB,XSTXNB,XSTXNB,XSFXNE,XSTXNB,XSTXNB
captcha_076.png,EPSNKN,EPSNKN,PCYKA,EPSNKYN,EPSNYN,SPSNKN,SPSNKN,CPSNKN,EPSNKN,SPSNKN
captcha_077.png,SAQBEK,SAQBEK,SAQBEK,SAQBEK,SARQBEK,SAQBEK,SAQBEK,SAQBEK,SAOBEK,SAABEK
captcha_078.png,RPTEDW,RPTEDW,RPTEDW,RPFEDW,RPTEDW,RPTEPW,RPTEPW,RPTSOW,RPTEOW,RPTEDW
captcha_079.png,DWQSRN,DWQSRN,DWQSRN,DWQSRN,DWQSRN,OWASRN,OWASRN,OWWOSRN,OWOSRN,OWASRN
captcha_080.png,RNTCLR,RNTCLR,RAETGOLR,RATGCOCR,RNTGLR,RNTCTR,RNTCTR,RNTCTR,RNTCTR,RNTGLR
captcha_081.png,ZZSLDM,ZZSLDM,ZZSLDM,ZZTSSLDM,ZZSLDM,ZZSSDM,ZZSSDM,ZZSLOM,ZZSLDM,ZZSSDM
captcha_082.png,CCWREZ,CCWREZ,CEWREZ,ECEWREZ,CCWREZ,ICCWREZ,ICCWREZ,CCWREZ,CCWREZ,CCWREZ
captcha_083.png,LBCTWP,LBETWP,LBCTWP,LBCTWP,LBCTWP,BCTWP,BCTWP,CTWP,TBCTWP,LBCTWP
captcha_084.png,AUAZCL,AUAZCL,RUAZCEL,AVAZCH,AUAZHE,AUAZCT,AUAZCT,AUAZCT,AUAZCL,AUAZCI
captcha_085.png,UBMEPW,UBMEPW,UBMEPW,UBMEPW,UBMEPW,UBMEPW,UBMEPW,UBMEPW,UBMEPW,UBMEPW
captcha_086.png,RMLUUX,RMLUUX,RMLUUX,RMLUUX,RMLUUX,RMTUUX,RMTUUX,RMTUUX,RMTUUX,RMUUX
captcha_087.png,PUNEMS,PUNEMS,PUWNEMS,PUNEMS,PUNEMS,PUNEMS,PUNEMS,PUNMS,PUNEMS,QPUNEMS
captcha_088.png,BWNUPK,BVUNUPK,SBAWENAULBAKS,BWNUPKS,BVNWLPS,BWNUPPK,BWNUPPK,BWNUPK,BWWNUPK,BWNUPK
captcha_089.png,PWBWLK,PWBWLK,PWBWELK,PWBWELK,PWBWELK,PWBWTK,PWBWTK,PWBWUK,EWBWUK,PWBWTK
captcha_090.png,DZEQRL,DZEQRL,DZEQRA,BOR,DZEQRA,PZEQRL,PZEQRL,PZEQR,OZEAR,PZEQRL
captcha_091.png,EPDSEA,EPDSEA,EPDSEA,EPDSEA,EPDSEA,EPDSEA,EPDSEA,EPDSEA,EPDSEA,PDSEA
captcha_092.png,UAEUDL,QYAEUDL,QYAEUDIL,YAEUDIL,YVAEUDIL,UAEUDL,UAEUOL,UAEUDL,UAEUOL,UAEOPL
captcha_093.png,XUZEXX,AUZERAK,KUZEXK,KUZEXK,XUZEXX,XUZEXX,XUZEXX,XUZXX,XUZEXX,XUZEXX
captcha_094.png,ULTXXQ,ULTXXQO,ULTXXQO,UCTXXQ,ULTXKXQ,UTTXXO,UTTXXO,UTRXXA,UTTXXA,UTTXXA
captcha_095.png,SKXNND,SKXNND,SKXNND,SKXNWND,CXNNCD,SKXNNP,SKXNNP,SXXWNO,SKXNNP,EXXNNO
captcha_096.png,TLPCZN,CTLPCZN,TLEEZNS,TLPCZNS,TLPCZNS,TPCZNG,TIPCZNG,TLPCZN,TTPCZNG,TRZNG
captcha_097.png,SRWKCA,SRWKCA,SRWKCA,SRWKCA,SRWKCA,SERWKCA,SERWKCA,SRWKCA,SRWKCA,WKA
captcha_098.png,QWPCUZ,QWZ,WEPGZ,QWPCUZ,WFDE,BWPCUZ,BWPCUZ,WRCUZ,AWPCUZ,DWPCOZ
captcha_099.png,BTWIWN,BIWIWWN,BEAWTWEN,BTWTANLD,BIWIWWN,BFWTWN,BTWTWN,TWRWW,BTWRWN,BFFWTWN
captcha_100.png,MLMPXE,MLELMPXE,MLMPXE,MLMPXE,MEAPX,MLMPX,MLMPX,MLMX,MLMPXE,MLMPX
captcha_101.png,EETXTN,FETXTN,EETXTN,EETXTN,EETXTN,EETXTN,EETXTN,EETXTN,EETXTN,TXTN
captcha_102.png,KCZTLZ,KCZTLZ,KEOZTLZ,KCOCZTLZ,KCOZTLZ,KCZTHZ,KCZTHZ,KCZTZ,KCZTLZ,KCZTHZZ
captcha_103.png,XELMDX,XELMDX,XELELMDX,KELMDX,XELMDX,XEMDX,XELMDX,XTMPX,XELMDX,XELMOX
captcha_104.png,MENCPL,MENCPI,MENCPL,MENCPL,MENCPL,MENCPL,MENCPL,MENCL,MENCPT,MENCPL
captcha_105.png,RLRUXS,RLRUXS,RLRUXS,RLRUXS,RERUXS,RLRUXS,RLRUXS,RLRUXS,RLRUXS,RLRUXS
captcha_106.png,QATCDC,QATCDC,QATCDE,QATCDC,QATCDBC,AATCBC,AATCBC,AATCBC,AATCOC,AATCBC
captcha_107.png,WSCXPA,WSCXPA,WSCXPA,WSCXPA,WSCXPA,WSCXPA,WSCXPA,WSCXPA,WSCXPA,WSCXPA
captcha_108.png,KUXNTT,KUXANTT,KUXNTT,KUXNTT,KUXNTT,KUXNTT,KUXNTT,KUXNTR,KUXNTR,KUXNTT
captcha_109.png,UKSNRP,UKSNRP,UKSNRP,UDKSNRP,KSEE,UKSNRP,UKSNRP,UKSNRP,UKSNRP,UKSNRP
captcha_110.png,DERKWB,DBERKWB,DERKWB,DERKWSB,DERKWSB,BERKWB,BERKWB,BIRKWB,BERKWB,OFRKWB
